IR,RED
65396.0,68791.0
65423.0,68788.0
65421.0,68818.0
65387.0,68793.0
65431.0,68751.0
65395.0,68764.0
65406.0,68795.0
65373.0,68792.0
65380.0,68746.0
65396.0,68791.0
65423.0,68788.0
65421.0,68818.0
65387.0,68793.0
65431.0,68751.0
65395.0,68764.0
65406.0,68795.0
65373.0,68792.0
65380.0,68746.0
65380.0,68746.0
65782.0,69018.0
65340.0,68607.0
65304.0,68627.0
65318.0,68650.0
65335.0,68628.0
65333.0,68618.0
65341.0,68627.0
65341.0,68663.0
65339.0,68655.0
65331.0,68634.0
65330.0,68636.0
65350.0,68613.0
65356.0,68656.0
65340.0,68661.0
65346.0,68663.0
65317.0,68655.0
65321.0,68668.0
65350.0,68631.0
65369.0,68634.0
65361.0,68667.0
65340.0,68683.0
65333.0,68662.0
65334.0,68657.0
65317.0,68678.0
65353.0,68648.0
65373.0,68658.0
65350.0,68673.0
65367.0,68675.0
65361.0,68695.0
65329.0,68657.0
65340.0,68670.0
65382.0,68655.0
65363.0,68641.0
65368.0,68656.0
65342.0,68687.0
65339.0,68674.0
65347.0,68659.0
65383.0,68671.0
65358.0,68650.0
65362.0,68688.0
65362.0,68680.0
65327.0,68649.0
65336.0,68653.0
65380.0,68619.0
65359.0,68676.0
65323.0,68667.0
65340.0,68646.0
65320.0,68667.0
65353.0,68620.0
65360.0,68619.0
65326.0,68687.0
65346.0,68669.0
65309.0,68663.0
65323.0,68628.0
65379.0,68629.0
65350.0,68624.0
65356.0,68662.0
65336.0,68664.0
65327.0,68627.0
65341.0,68624.0
65325.0,68628.0
65346.0,68670.0
65322.0,68681.0
65336.0,68656.0
65312.0,68630.0
65336.0,68644.0
65346.0,68612.0
65353.0,68607.0
65330.0,68657.0
65338.0,68658.0
65330.0,68647.0
65307.0,68631.0
65317.0,68617.0
65333.0,68629.0
65336.0,68616.0
65342.0,68636.0
65330.0,68664.0
65320.0,68642.0
65310.0,68652.0
65325.0,68639.0
65327.0,68627.0
65349.0,68629.0
65339.0,68655.0
65338.0,68658.0
65334.0,68650.0
65321.0,68647.0
65327.0,68633.0
65352.0,68623.0
65362.0,68634.0
65334.0,68647.0
65326.0,68658.0
65329.0,68649.0
65361.0,68626.0
65342.0,68680.0
65352.0,68684.0
65320.0,68668.0
65327.0,68653.0
65341.0,68645.0
65386.0,68638.0
65370.0,68644.0
65357.0,68705.0
65356.0,68680.0
65330.0,68687.0
65333.0,68684.0
65364.0,68669.0
65381.0,68665.0
65354.0,68713.0
65358.0,68703.0
65357.0,68696.0
65330.0,68695.0
65352.0,68683.0
65375.0,68667.0
65362.0,68707.0
65348.0,68725.0
65366.0,68712.0
65351.0,68727.0
65365.0,68699.0
65402.0,68704.0
65363.0,68717.0
65368.0,68737.0
65365.0,68758.0
65361.0,68739.0
65366.0,68719.0
65390.0,68723.0
65391.0,68724.0
65381.0,68758.0
65369.0,68766.0
65352.0,68752.0
65354.0,68746.0
65373.0,68732.0
65382.0,68727.0
65408.0,68720.0
65381.0,68784.0
65392.0,68769.0
65381.0,68777.0
65372.0,68766.0
65382.0,68773.0
65368.0,68766.0
65408.0,68774.0
65411.0,68759.0
65403.0,68753.0
65403.0,68793.0
65378.0,68800.0
65399.0,68788.0
65388.0,68756.0
65435.0,68743.0
65392.0,68756.0
65420.0,68801.0
65381.0,68802.0
65362.0,68791.0
65402.0,68789.0
65418.0,68737.0
65406.0,68770.0
65405.0,68821.0
65391.0,68790.0
65376.0,68775.0
65409.0,68785.0
65410.0,68781.0
65409.0,68805.0
65411.0,68799.0
65386.0,68777.0
65384.0,68791.0
65398.0,68767.0
65419.0,68768.0
65407.0,68799.0
65416.0,68836.0
65408.0,68801.0
65379.0,68805.0
65379.0,68794.0
65394.0,68781.0
65424.0,68762.0
65411.0,68799.0
65408.0,68861.0
65395.0,68817.0
65395.0,68804.0
65403.0,68802.0
65413.0,68782.0
65396.0,68824.0
65392.0,68830.0
65404.0,68833.0
65396.0,68819.0
65409.0,68817.0
65412.0,68823.0
65439.0,68856.0
65408.0,68843.0
65409.0,68866.0
65418.0,68856.0
65417.0,68855.0
65428.0,68817.0
65424.0,68865.0
65428.0,68852.0
65410.0,68870.0
65417.0,68832.0
65400.0,68861.0
65407.0,68849.0
65458.0,68818.0
65439.0,68845.0
65437.0,68866.0
65444.0,68875.0
65409.0,68853.0
65411.0,68856.0
65405.0,68851.0
65425.0,68837.0
65434.0,68823.0
65427.0,68830.0
65427.0,68871.0
65403.0,68871.0
65434.0,68866.0
65397.0,68853.0
65443.0,68850.0
65451.0,68871.0
65436.0,68892.0
65413.0,68854.0
65421.0,68874.0
65441.0,68871.0
65446.0,68853.0
65428.0,68847.0
65439.0,68887.0
65430.0,68883.0
65418.0,68884.0
65457.0,68864.0
65434.0,68872.0
65433.0,68883.0
65432.0,68924.0
65433.0,68887.0
65410.0,68885.0
65431.0,68860.0
65453.0,68870.0
65452.0,68915.0
65443.0,68909.0
65425.0,68897.0
65410.0,68894.0
65462.0,68864.0
65430.0,68909.0
65418.0,68899.0
65414.0,68897.0
65434.0,68899.0
65480.0,68861.0
65440.0,68896.0
65438.0,68934.0
65425.0,68879.0
65436.0,68912.0
65457.0,68904.0
65471.0,68869.0
65459.0,68916.0
65451.0,68913.0
65420.0,68899.0
65429.0,68880.0
65438.0,68868.0
65456.0,68846.0
65432.0,68877.0
65423.0,68905.0
65433.0,68888.0
65408.0,68856.0
65418.0,68856.0
65458.0,68821.0
65418.0,68825.0
65392.0,68843.0
65406.0,68853.0
65398.0,68855.0
65372.0,68795.0
65414.0,68818.0
65445.0,68784.0
65404.0,68770.0
65390.0,68800.0
65374.0,68765.0
65366.0,68775.0
65378.0,68753.0
65383.0,68737.0
65377.0,68750.0
65377.0,68766.0
65359.0,68748.0
65337.0,68697.0
65349.0,68696.0
65358.0,68687.0
65348.0,68688.0
65351.0,68697.0
65324.0,68701.0
65337.0,68697.0
65343.0,68652.0
65351.0,68639.0
65342.0,68690.0
65313.0,68671.0
65331.0,68633.0
65330.0,68633.0
65320.0,68628.0
65327.0,68673.0
65305.0,68643.0
65314.0,68658.0
65300.0,68624.0
65357.0,68599.0
65330.0,68607.0
65335.0,68624.0
65290.0,68628.0
65319.0,68614.0
65321.0,68602.0
65335.0,68590.0
65312.0,68591.0
65312.0,68636.0
65308.0,68605.0
65288.0,68602.0
65325.0,68579.0
65341.0,68565.0
65324.0,68559.0
65316.0,68600.0
65313.0,68599.0
65305.0,68595.0
65336.0,68572.0
65313.0,68584.0
65328.0,68602.0
65284.0,68587.0
65288.0,68574.0
65306.0,68564.0
65332.0,68554.0
65317.0,68583.0
65298.0,68585.0
65304.0,68595.0
65321.0,68566.0
65326.0,68588.0
65296.0,68608.0
65304.0,68561.0
65294.0,68589.0
65325.0,68570.0
65351.0,68554.0
65323.0,68572.0
65303.0,68602.0
65292.0,68567.0
65290.0,68573.0
65334.0,68562.0
65331.0,68598.0
65310.0,68621.0
65312.0,68585.0
65327.0,68586.0
65351.0,68577.0
65350.0,68586.0
65322.0,68632.0
65310.0,68610.0
65339.0,68604.0
65328.0,68598.0
65347.0,68599.0
65339.0,68622.0
65342.0,68650.0
65303.0,68635.0
65327.0,68601.0
65369.0,68606.0
65344.0,68635.0
65336.0,68635.0
65325.0,68631.0
65330.0,68625.0
65317.0,68627.0
65353.0,68592.0
65354.0,68595.0
65330.0,68650.0
65325.0,68638.0
65322.0,68634.0
65310.0,68639.0
65374.0,68610.0
65355.0,68628.0
65360.0,68673.0
65094.0,68647.0
65124.0,68626.0
65170.0,68617.0
65149.0,68623.0
65143.0,68696.0
65136.0,68677.0
65114.0,68648.0
65116.0,68663.0
65137.0,68646.0
65138.0,68667.0
65171.0,68644.0
65161.0,68665.0
65151.0,68660.0
65147.0,68705.0
65123.0,68677.0
65136.0,68660.0
65161.0,68672.0
65145.0,68659.0
65169.0,68692.0
65152.0,68690.0
65136.0,68685.0
65139.0,68658.0
65167.0,68682.0
65184.0,68672.0
65129.0,68695.0
65163.0,68739.0
65151.0,68711.0
65138.0,68704.0
65119.0,68701.0
65165.0,68670.0
65175.0,68697.0
65153.0,68677.0
65160.0,68680.0
65161.0,68691.0
65146.0,68732.0
65147.0,68718.0
65139.0,68697.0
65132.0,68688.0
65192.0,68673.0
65160.0,68691.0
65170.0,68698.0
65150.0,68747.0
65147.0,68724.0
65154.0,68720.0
65124.0,68718.0
65182.0,68697.0
65173.0,68694.0
65164.0,68738.0
65162.0,68743.0
65151.0,68744.0
65156.0,68730.0
65148.0,68716.0
65187.0,68703.0
65166.0,68739.0
65170.0,68761.0
65162.0,68760.0
65165.0,68737.0
65156.0,68737.0
65176.0,68721.0
65189.0,68730.0
65160.0,68708.0
65181.0,68752.0
65155.0,68770.0
65156.0,68734.0
65151.0,68707.0
65137.0,68729.0
65150.0,68692.0
65168.0,68683.0
65148.0,68677.0
65152.0,68697.0
65136.0,68697.0
65146.0,68696.0
65107.0,68654.0
65143.0,68659.0
65136.0,68622.0
65114.0,68643.0
65103.0,68636.0
65097.0,68607.0
65080.0,68617.0
65118.0,68620.0
65083.0,68563.0
65103.0,68596.0
65080.0,68585.0
65077.0,68573.0
65068.0,68549.0
65065.0,68545.0
65080.0,68533.0
65122.0,68519.0
65092.0,68531.0
65072.0,68547.0
65035.0,68550.0
65071.0,68528.0
65059.0,68527.0
65101.0,68474.0
65068.0,68515.0
65054.0,68536.0
65057.0,68497.0
65025.0,68506.0
65039.0,68490.0
65051.0,68481.0
65063.0,68474.0
65059.0,68474.0
65048.0,68510.0
65070.0,68474.0
65017.0,68480.0
65022.0,68472.0
65016.0,68467.0
65048.0,68479.0
65057.0,68451.0
65051.0,68454.0
65049.0,68481.0
65023.0,68457.0
65019.0,68452.0
65072.0,68465.0
65053.0,68456.0
65073.0,68452.0
65042.0,68469.0
65022.0,68468.0
65009.0,68442.0
65027.0,68428.0
65022.0,68440.0
65059.0,68426.0
65048.0,68425.0
65040.0,68455.0
65033.0,68459.0
65037.0,68451.0
65012.0,68448.0
65024.0,68445.0
65036.0,68427.0
65044.0,68423.0
65046.0,68435.0
65041.0,68443.0
65021.0,68458.0
65028.0,68453.0
65013.0,68445.0
65030.0,68450.0
65038.0,68437.0
65062.0,68433.0
65067.0,68468.0
65047.0,68483.0
65040.0,68498.0
65040.0,68472.0
65025.0,68461.0
65050.0,68480.0
65078.0,68473.0
65079.0,68469.0
65058.0,68485.0
65073.0,68518.0
65047.0,68499.0
65043.0,68502.0
65072.0,68494.0
65079.0,68462.0
65073.0,68497.0
65056.0,68534.0
65043.0,68513.0
65040.0,68516.0
65021.0,68505.0
65093.0,68495.0
65100.0,68498.0
65068.0,68491.0
65068.0,68562.0
65079.0,68523.0
65051.0,68533.0
65028.0,68536.0
65084.0,68514.0
65086.0,68492.0
65077.0,68499.0
65069.0,68528.0
65066.0,68532.0
65072.0,68530.0
65048.0,68500.0
65037.0,68525.0
65047.0,68500.0
65082.0,68498.0
65065.0,68492.0
65055.0,68509.0
65043.0,68531.0
65043.0,68513.0
65087.0,68477.0
65082.0,68478.0
65068.0,68508.0
65034.0,68543.0
65023.0,68509.0
65043.0,68477.0
65066.0,68473.0
65061.0,68492.0
65058.0,68514.0
65048.0,68528.0
65040.0,68501.0
65026.0,68524.0
65078.0,68507.0
65058.0,68502.0
65067.0,68520.0
65054.0,68524.0
65042.0,68522.0
65030.0,68511.0
65049.0,68509.0
65071.0,68508.0
65066.0,68537.0
65036.0,68527.0
65039.0,68520.0
65032.0,68511.0
65029.0,68518.0
65077.0,68511.0
65091.0,68499.0
65058.0,68543.0
65050.0,68519.0
65040.0,68541.0
65034.0,68539.0
65045.0,68539.0
65077.0,68501.0
65064.0,68492.0
65074.0,68521.0
65054.0,68531.0
65051.0,68543.0
65017.0,68516.0
65036.0,68515.0
65086.0,68478.0
65076.0,68518.0
65044.0,68536.0
65078.0,68553.0
65061.0,68494.0
65050.0,68542.0
65039.0,68528.0
65062.0,68529.0
65058.0,68497.0
65085.0,68523.0
65066.0,68529.0
65068.0,68559.0
65056.0,68526.0
65030.0,68526.0
65034.0,68524.0
65097.0,68501.0
65065.0,68531.0
65084.0,68564.0
65050.0,68543.0
65035.0,68569.0
65044.0,68549.0
65062.0,68549.0
65077.0,68528.0
65096.0,68530.0
65062.0,68565.0
65070.0,68561.0
65057.0,68572.0
65054.0,68579.0
65049.0,68552.0
65091.0,68538.0
65073.0,68547.0
65065.0,68594.0
65076.0,68604.0
65064.0,68602.0
65052.0,68594.0
65063.0,68576.0
65087.0,68561.0
65105.0,68544.0
65094.0,68580.0
65085.0,68611.0
65069.0,68640.0
65092.0,68615.0
65063.0,68617.0
65088.0,68593.0
65114.0,68580.0
65098.0,68633.0
65079.0,68626.0
65091.0,68625.0
65057.0,68615.0
65109.0,68598.0
65107.0,68595.0
65123.0,68609.0
65093.0,68662.0
65091.0,68656.0
65087.0,68637.0
65072.0,68616.0
65068.0,68612.0
65132.0,68617.0
65096.0,68634.0
65100.0,68659.0
65098.0,68639.0
65102.0,68641.0
65077.0,68638.0
65096.0,68629.0
65125.0,68635.0
65133.0,68614.0
65100.0,68660.0
65108.0,68662.0
65091.0,68640.0
65105.0,68634.0
65149.0,68621.0
65130.0,68651.0
65095.0,68670.0
65083.0,68656.0
65081.0,68663.0
65093.0,68636.0
65135.0,68652.0
65115.0,68652.0
65113.0,68694.0
65091.0,68668.0
65102.0,68661.0
65097.0,68664.0
65108.0,68661.0
65134.0,68644.0
65083.0,68666.0
65111.0,68708.0
65098.0,68685.0
65087.0,68703.0
65106.0,68676.0
65103.0,68664.0
65095.0,68671.0
65132.0,68651.0
65100.0,68702.0
65111.0,68688.0
65103.0,68663.0
65095.0,68651.0
65135.0,68680.0
65116.0,68666.0
65107.0,68674.0
65098.0,68727.0
65098.0,68704.0
65068.0,68680.0
65096.0,68697.0
65132.0,68659.0
65136.0,68664.0
65135.0,68704.0
65117.0,68710.0
65105.0,68714.0
65109.0,68719.0
65119.0,68702.0
65084.0,68661.0
65108.0,68703.0
65137.0,68671.0
65112.0,68679.0
65124.0,68723.0
65113.0,68699.0
65097.0,68696.0
65096.0,68714.0
65120.0,68690.0
65137.0,68677.0
65105.0,68733.0
65112.0,68720.0
65113.0,68700.0
65099.0,68702.0
65127.0,68690.0
65119.0,68685.0
65104.0,68730.0
65096.0,68693.0
65083.0,68697.0
65083.0,68697.0
64855.0,68359.0
64862.0,68357.0
64850.0,68371.0
64845.0,68359.0
64850.0,68365.0
64851.0,68347.0
64882.0,68355.0
64875.0,68340.0
64870.0,68368.0
64855.0,68359.0
64862.0,68357.0
64850.0,68371.0
64857.0,68355.0
64869.0,68336.0
64879.0,68360.0
64874.0,68377.0
64861.0,68375.0
64876.0,68403.0
64836.0,68369.0
64868.0,68376.0
64862.0,68358.0
64889.0,68375.0
64885.0,68342.0
64868.0,68400.0
64870.0,68411.0
64869.0,68391.0
64855.0,68386.0
64864.0,68397.0
64882.0,68372.0
64879.0,68371.0
64871.0,68403.0
64853.0,68394.0
64856.0,68394.0
64833.0,68380.0
64867.0,68374.0
64870.0,68375.0
64889.0,68396.0
64863.0,68373.0
64865.0,68367.0
64853.0,68359.0
64865.0,68355.0
64895.0,68354.0
64887.0,68339.0
64871.0,68343.0
64859.0,68370.0
64861.0,68359.0
64827.0,68359.0
64839.0,68344.0
64839.0,68322.0
64854.0,68339.0
64885.0,68314.0
64867.0,68331.0
64851.0,68347.0
64849.0,68342.0
64850.0,68347.0
64845.0,68334.0
64842.0,68314.0
64877.0,68292.0
64858.0,68291.0
64872.0,68307.0
64833.0,68357.0
64853.0,68342.0
64828.0,68344.0
64830.0,68323.0
64828.0,68314.0
64847.0,68319.0
64890.0,68304.0
64864.0,68322.0
64860.0,68360.0
64834.0,68323.0
64835.0,68333.0
64837.0,68317.0
64871.0,68310.0
64863.0,68313.0
64861.0,68336.0
64858.0,68354.0
64859.0,68333.0
64846.0,68330.0
64859.0,68333.0
64880.0,68308.0
64858.0,68318.0
64854.0,68340.0
64839.0,68325.0
64840.0,68332.0
64848.0,68321.0
64865.0,68327.0
64870.0,68303.0
64856.0,68330.0
64852.0,68347.0
64853.0,68375.0
64850.0,68370.0
64836.0,68350.0
64848.0,68351.0
64902.0,68335.0
64858.0,68365.0
64881.0,68375.0
64862.0,68362.0
64852.0,68348.0
64836.0,68353.0
64891.0,68343.0
64884.0,68351.0
64886.0,68403.0
64867.0,68381.0
64869.0,68384.0
64865.0,68383.0
64892.0,68379.0
64911.0,68359.0
64886.0,68378.0
64875.0,68415.0
64871.0,68391.0
64861.0,68379.0
64858.0,68386.0
64899.0,68360.0
64887.0,68378.0
64896.0,68392.0
64879.0,68398.0
64863.0,68415.0
64884.0,68384.0
64873.0,68389.0
64915.0,68365.0
64912.0,68388.0
64888.0,68437.0
64888.0,68431.0
64884.0,68424.0
64863.0,68389.0
64911.0,68371.0
64913.0,68361.0
64920.0,68359.0
64880.0,68405.0
64906.0,68400.0
64887.0,68405.0
64887.0,68425.0
64891.0,68403.0
64897.0,68411.0
64912.0,68381.0
64898.0,68415.0
64900.0,68451.0
64899.0,68434.0
64901.0,68438.0
64883.0,68435.0
64921.0,68415.0
64923.0,68425.0
64910.0,68449.0
64901.0,68448.0
64880.0,68453.0
64920.0,68438.0
64933.0,68435.0
64945.0,68428.0
64917.0,68435.0
64904.0,68455.0
64906.0,68470.0
64875.0,68445.0
64902.0,68445.0
64924.0,68453.0
64941.0,68441.0
64964.0,68442.0
64913.0,68445.0
64921.0,68457.0
64911.0,68470.0
64914.0,68479.0
64901.0,68458.0
64897.0,68453.0
64929.0,68457.0
64936.0,68456.0
64920.0,68443.0
64920.0,68491.0
64922.0,68478.0
64924.0,68469.0
64905.0,68453.0
64915.0,68477.0
64928.0,68459.0
64952.0,68440.0
64924.0,68443.0
64913.0,68464.0
64927.0,68496.0
64936.0,68487.0
64918.0,68486.0
64898.0,68457.0
64950.0,68467.0
64933.0,68476.0
64951.0,68495.0
64918.0,68505.0
64923.0,68495.0
64926.0,68503.0
64906.0,68497.0
64944.0,68513.0
64955.0,68494.0
64981.0,68516.0
64942.0,68562.0
64950.0,68551.0
64933.0,68547.0
64924.0,68546.0
64980.0,68546.0
65003.0,68532.0
64951.0,68550.0
64976.0,68595.0
64959.0,68595.0
64974.0,68591.0
64978.0,68576.0
65000.0,68568.0
64999.0,68565.0
64976.0,68593.0
64995.0,68609.0
64968.0,68600.0
64971.0,68599.0
64972.0,68594.0
64975.0,68594.0
65018.0,68594.0
64996.0,68590.0
65001.0,68626.0
64976.0,68619.0
64993.0,68616.0
64977.0,68610.0
64985.0,68593.0
64969.0,68595.0
64977.0,68590.0
65008.0,68556.0
64982.0,68573.0
64965.0,68604.0
64975.0,68578.0
64950.0,68574.0
64962.0,68548.0
64983.0,68544.0
64971.0,68506.0
64970.0,68510.0
64969.0,68532.0
64948.0,68538.0
64938.0,68501.0
64938.0,68491.0
64924.0,68495.0
64913.0,68473.0
64960.0,68440.0
64921.0,68422.0
64933.0,68457.0
64909.0,68431.0
64903.0,68414.0
64888.0,68420.0
64899.0,68404.0
64908.0,68360.0
64889.0,68403.0
64878.0,68399.0
64870.0,68367.0
64837.0,68337.0
64875.0,68319.0
64875.0,68302.0
64854.0,68325.0
64852.0,68317.0
64837.0,68305.0
64841.0,68303.0
64816.0,68278.0
64844.0,68226.0
64854.0,68214.0
64851.0,68266.0
64831.0,68243.0
64810.0,68234.0
