IR,RED
64802.0,68228.0
64796.0,68180.0
64848.0,68159.0
64827.0,68186.0
64816.0,68206.0
64805.0,68203.0
64801.0,68180.0
64782.0,68166.0
64784.0,68142.0
64800.0,68149.0
64805.0,68167.0
64785.0,68172.0
64789.0,68147.0
64773.0,68154.0
64785.0,68133.0
64802.0,68135.0
64815.0,68126.0
64809.0,68135.0
64800.0,68156.0
64793.0,68135.0
64783.0,68140.0
64817.0,68128.0
64822.0,68114.0
64819.0,68120.0
64776.0,68181.0
64781.0,68136.0
64775.0,68147.0
64774.0,68143.0
64797.0,68137.0
64828.0,68136.0
64826.0,68130.0
64806.0,68151.0
64796.0,68162.0
64785.0,68176.0
64799.0,68141.0
64788.0,68124.0
64805.0,68120.0
64827.0,68125.0
64822.0,68147.0
64824.0,68160.0
64814.0,68171.0
64796.0,68161.0
64792.0,68158.0
64780.0,68154.0
64798.0,68154.0
64820.0,68136.0
64828.0,68133.0
64813.0,68178.0
64816.0,68156.0
64811.0,68163.0
64807.0,68157.0
64803.0,68137.0
64816.0,68145.0
64814.0,68156.0
64814.0,68169.0
64814.0,68160.0
64788.0,68173.0
64783.0,68162.0
64815.0,68182.0
64822.0,68142.0
64815.0,68177.0
64820.0,68196.0
64826.0,68156.0
64810.0,68177.0
64806.0,68170.0
64831.0,68185.0
64843.0,68174.0
64827.0,68166.0
64833.0,68238.0
64816.0,68217.0
64823.0,68188.0
64809.0,68216.0
64806.0,68209.0
64812.0,68191.0
64841.0,68182.0
64828.0,68212.0
64859.0,68199.0
64818.0,68214.0
64823.0,68229.0
64819.0,68240.0
64797.0,68197.0
64840.0,68196.0
64836.0,68190.0
64832.0,68192.0
64823.0,68227.0
64821.0,68231.0
64816.0,68227.0
64819.0,68193.0
64819.0,68193.0
64998.0,68342.0
64979.0,68332.0
64971.0,68385.0
64978.0,68364.0
64961.0,68367.0
64985.0,68362.0
64969.0,68338.0
64969.0,68338.0
64978.0,68342.0
64998.0,68342.0
64979.0,68332.0
64971.0,68385.0
64978.0,68364.0
64961.0,68367.0
64985.0,68362.0
64969.0,68338.0
64952.0,68360.0
65012.0,68328.0
65000.0,68332.0
64999.0,68372.0
64972.0,68392.0
64961.0,68366.0
64964.0,68359.0
64952.0,68351.0
64953.0,68341.0
64972.0,68340.0
64997.0,68299.0
64960.0,68334.0
64946.0,68355.0
64949.0,68309.0
64928.0,68315.0
64926.0,68280.0
64929.0,68296.0
64961.0,68253.0
64945.0,68262.0
64937.0,68264.0
64901.0,68248.0
64918.0,68234.0
64892.0,68231.0
64888.0,68214.0
64869.0,68197.0
64872.0,68164.0
64901.0,68134.0
64899.0,68163.0
64876.0,68146.0
64869.0,68119.0
64830.0,68118.0
64844.0,68082.0
64830.0,68059.0
64886.0,68039.0
64843.0,68010.0
64832.0,68021.0
64827.0,68034.0
64788.0,68002.0
64805.0,67995.0
64785.0,67976.0
64791.0,67958.0
64783.0,67930.0
64818.0,67910.0
64787.0,67898.0
64797.0,67911.0
64775.0,67908.0
64764.0,67907.0
64775.0,67888.0
64739.0,67864.0
64783.0,67860.0
64782.0,67841.0
64775.0,67863.0
64761.0,67863.0
64753.0,67871.0
64741.0,67854.0
64743.0,67853.0
64730.0,67834.0
64746.0,67822.0
64763.0,67821.0
64767.0,67826.0
64765.0,67838.0
64752.0,67845.0
64743.0,67855.0
64757.0,67842.0
64748.0,67829.0
64764.0,67836.0
64760.0,67830.0
64797.0,67816.0
64754.0,67823.0
64763.0,67859.0
64767.0,67864.0
64740.0,67841.0
64739.0,67844.0
64742.0,67838.0
64788.0,67801.0
64769.0,67843.0
64782.0,67875.0
64759.0,67843.0
64758.0,67867.0
64750.0,67832.0
64729.0,67860.0
64783.0,67841.0
64791.0,67822.0
64776.0,67835.0
64760.0,67875.0
64745.0,67873.0
64776.0,67839.0
64753.0,67840.0
64746.0,67868.0
64759.0,67855.0
64800.0,67837.0
64766.0,67847.0
64793.0,67856.0
64779.0,67879.0
64775.0,67869.0
64754.0,67876.0
64767.0,67890.0
64782.0,67855.0
64782.0,67862.0
64784.0,67883.0
64795.0,67914.0
64776.0,67919.0
64772.0,67905.0
64781.0,67919.0
64774.0,67912.0
64790.0,67916.0
64802.0,67926.0
64835.0,67912.0
64840.0,67936.0
64802.0,67976.0
64803.0,67953.0
64807.0,67966.0
64790.0,67969.0
64817.0,67969.0
64817.0,67961.0
64827.0,67945.0
64840.0,67973.0
64809.0,68014.0
64812.0,68013.0
64817.0,67988.0
64806.0,67991.0
64829.0,67987.0
64854.0,67977.0
64846.0,67989.0
64817.0,68007.0
64829.0,68013.0
64826.0,67996.0
64810.0,67996.0
64817.0,67995.0
64846.0,68002.0
64860.0,67971.0
64843.0,68017.0
64836.0,68016.0
64815.0,68010.0
64815.0,68012.0
64812.0,67976.0
64826.0,67968.0
64843.0,67987.0
64825.0,67984.0
64833.0,67994.0
64816.0,67997.0
64817.0,67998.0
64793.0,67998.0
64817.0,67986.0
64851.0,67966.0
64848.0,67972.0
64832.0,67997.0
64830.0,68006.0
64834.0,68004.0
64823.0,67999.0
64797.0,67990.0
64839.0,67981.0
64860.0,67967.0
64844.0,67966.0
64834.0,67991.0
64829.0,67980.0
64810.0,67995.0
64815.0,68001.0
64814.0,67982.0
64852.0,67976.0
64835.0,67985.0
64823.0,67985.0
64847.0,68015.0
64826.0,68007.0
64831.0,68022.0
64818.0,67986.0
64811.0,67992.0
64838.0,67986.0
64862.0,67983.0
64844.0,67984.0
64846.0,68048.0
64820.0,68021.0
64829.0,68034.0
64811.0,68007.0
64829.0,68026.0
64866.0,67993.0
64850.0,68013.0
64856.0,68029.0
64841.0,68046.0
64854.0,68042.0
64830.0,68029.0
64838.0,68020.0
64847.0,68039.0
64868.0,68014.0
64865.0,68035.0
64852.0,68048.0
64863.0,68034.0
64855.0,68052.0
64838.0,68043.0
64845.0,68059.0
64837.0,68052.0
64897.0,68068.0
64883.0,68034.0
64868.0,68071.0
64861.0,68089.0
64844.0,68053.0
64855.0,68088.0
64849.0,68089.0
64857.0,68064.0
64901.0,68088.0
64883.0,68072.0
64898.0,68098.0
64878.0,68122.0
64891.0,68111.0
64891.0,68107.0
64865.0,68112.0
64867.0,68107.0
64915.0,68114.0
64927.0,68102.0
64899.0,68117.0
64912.0,68156.0
64872.0,68165.0
64887.0,68148.0
64907.0,68155.0
64894.0,68137.0
64927.0,68141.0
64913.0,68151.0
64913.0,68153.0
64911.0,68189.0
64917.0,68182.0
64906.0,68215.0
64904.0,68184.0
64891.0,68187.0
64932.0,68168.0
64946.0,68149.0
64941.0,68185.0
64931.0,68228.0
64924.0,68209.0
64924.0,68215.0
64910.0,68215.0
64911.0,68217.0
64924.0,68209.0
64956.0,68206.0
64946.0,68171.0
64929.0,68251.0
64954.0,68227.0
64940.0,68244.0
64929.0,68258.0
64933.0,68256.0
64945.0,68239.0
64958.0,68247.0
64949.0,68214.0
64941.0,68278.0
64939.0,68276.0
64941.0,68257.0
64950.0,68267.0
64942.0,68261.0
64930.0,68249.0
64974.0,68250.0
64963.0,68258.0
64983.0,68289.0
64969.0,68295.0
64983.0,68325.0
64970.0,68311.0
64944.0,68312.0
64958.0,68286.0
64988.0,68304.0
64984.0,68316.0
64985.0,68353.0
64972.0,68341.0
64984.0,68345.0
64975.0,68357.0
64962.0,68351.0
64971.0,68332.0
65009.0,68330.0
65022.0,68334.0
65002.0,68358.0
64984.0,68361.0
64973.0,68361.0
64991.0,68373.0
64976.0,68359.0
64995.0,68358.0
64996.0,68356.0
65017.0,68373.0
65020.0,68372.0
65003.0,68405.0
64990.0,68389.0
65022.0,68388.0
64985.0,68388.0
65001.0,68380.0
65019.0,68356.0
65022.0,68367.0
65021.0,68399.0
65009.0,68427.0
65021.0,68424.0
64988.0,68384.0
64987.0,68398.0
64987.0,68389.0
65006.0,68386.0
65036.0,68379.0
65013.0,68405.0
65009.0,68439.0
65016.0,68404.0
65004.0,68410.0
64986.0,68415.0
64992.0,68386.0
65024.0,68376.0
65029.0,68388.0
65026.0,68414.0
65022.0,68460.0
65013.0,68445.0
65011.0,68428.0
65021.0,68446.0
64997.0,68421.0
65010.0,68429.0
65064.0,68406.0
65024.0,68425.0
65013.0,68459.0
65027.0,68446.0
65012.0,68434.0
65006.0,68431.0
65033.0,68421.0
65066.0,68446.0
65027.0,68404.0
65024.0,68471.0
65007.0,68456.0
65015.0,68467.0
65001.0,68430.0
65017.0,68490.0
65028.0,68472.0
65066.0,68472.0
65040.0,68476.0
65067.0,68495.0
65041.0,68520.0
65035.0,68492.0
65035.0,68492.0
64777.0,68390.0
64796.0,68483.0
64784.0,68448.0
64777.0,68443.0
64779.0,68436.0
64754.0,68415.0
64773.0,68415.0
64802.0,68417.0
64794.0,68417.0
64777.0,68390.0
64783.0,68403.0
64787.0,68435.0
64774.0,68407.0
64764.0,68397.0
64757.0,68392.0
64771.0,68378.0
64745.0,68364.0
64758.0,68369.0
64771.0,68355.0
64775.0,68333.0
64757.0,68399.0
64758.0,68394.0
64758.0,68374.0
64743.0,68368.0
64723.0,68346.0
64734.0,68356.0
64765.0,68337.0
64745.0,68326.0
64755.0,68327.0
64750.0,68356.0
64746.0,68375.0
64740.0,68360.0
64733.0,68342.0
64704.0,68345.0
64714.0,68346.0
64754.0,68336.0
64775.0,68322.0
64753.0,68331.0
64771.0,68389.0
64758.0,68384.0
64742.0,68387.0
64754.0,68369.0
64733.0,68372.0
64741.0,68358.0
64757.0,68372.0
64791.0,68352.0
64789.0,68349.0
64787.0,68356.0
64776.0,68360.0
64767.0,68393.0
64759.0,68407.0
64760.0,68422.0
64748.0,68400.0
64772.0,68379.0
64777.0,68372.0
64773.0,68399.0
64784.0,68387.0
64808.0,68379.0
64786.0,68385.0
64806.0,68405.0
64812.0,68437.0
64805.0,68426.0
64790.0,68431.0
64772.0,68432.0
64776.0,68429.0
64791.0,68428.0
64776.0,68429.0
64782.0,68431.0
64776.0,68438.0
64775.0,68425.0
64798.0,68423.0
64824.0,68413.0
64800.0,68464.0
64811.0,68500.0
64797.0,68467.0
64790.0,68462.0
64779.0,68464.0
64771.0,68468.0
64780.0,68439.0
64813.0,68434.0
64818.0,68440.0
64816.0,68446.0
64808.0,68486.0
64814.0,68491.0
64773.0,68454.0
64782.0,68455.0
64788.0,68480.0
64791.0,68443.0
64834.0,68443.0
64809.0,68424.0
64803.0,68424.0
64823.0,68457.0
64803.0,68444.0
64810.0,68489.0
64803.0,68485.0
64790.0,68464.0
64782.0,68466.0
64771.0,68472.0
64763.0,68468.0
64783.0,68463.0
64824.0,68443.0
64817.0,68444.0
64805.0,68469.0
64787.0,68462.0
64823.0,68464.0
64788.0,68477.0
64806.0,68475.0
64772.0,68467.0
64782.0,68467.0
64777.0,68474.0
64793.0,68436.0
64823.0,68440.0
64814.0,68445.0
64796.0,68406.0
64808.0,68472.0
64793.0,68477.0
64788.0,68464.0
64782.0,68469.0
64787.0,68451.0
64766.0,68457.0
64786.0,68440.0
64776.0,68442.0
64786.0,68430.0
64804.0,68431.0
64796.0,68414.0
64791.0,68444.0
64785.0,68437.0
64790.0,68458.0
64777.0,68429.0
64780.0,68461.0
64777.0,68444.0
64781.0,68455.0
64783.0,68461.0
64763.0,68431.0
64804.0,68462.0
64794.0,68433.0
64790.0,68439.0
64774.0,68485.0
64806.0,68490.0
64781.0,68472.0
64786.0,68455.0
64760.0,68459.0
64791.0,68455.0
64820.0,68454.0
64822.0,68446.0
64805.0,68464.0
64809.0,68477.0
64808.0,68492.0
64794.0,68481.0
64774.0,68484.0
64779.0,68481.0
64798.0,68481.0
64815.0,68467.0
64855.0,68451.0
64816.0,68484.0
64823.0,68508.0
64811.0,68529.0
64821.0,68526.0
64825.0,68515.0
64800.0,68521.0
64800.0,68523.0
64799.0,68514.0
64808.0,68523.0
64807.0,68516.0
64850.0,68516.0
64840.0,68519.0
64816.0,68552.0
64827.0,68565.0
64817.0,68549.0
64810.0,68570.0
64823.0,68558.0
64820.0,68551.0
64819.0,68551.0
64849.0,68559.0
64839.0,68553.0
64843.0,68538.0
64836.0,68553.0
64862.0,68570.0
64837.0,68595.0
64849.0,68589.0
64824.0,68585.0
64823.0,68601.0
64835.0,68603.0
64846.0,68589.0
64853.0,68592.0
64851.0,68566.0
64854.0,68615.0
64861.0,68590.0
64861.0,68632.0
64857.0,68649.0
64871.0,68644.0
64859.0,68639.0
64833.0,68662.0
64833.0,68648.0
64836.0,68641.0
64845.0,68643.0
64882.0,68639.0
64889.0,68664.0
64880.0,68652.0
64883.0,68653.0
64867.0,68700.0
64897.0,68688.0
64892.0,68678.0
64864.0,68684.0
64859.0,68674.0
64855.0,68672.0
64873.0,68687.0
64912.0,68654.0
64895.0,68659.0
64912.0,68709.0
64885.0,68698.0
64877.0,68714.0
64881.0,68693.0
64909.0,68697.0
64911.0,68699.0
64914.0,68692.0
64907.0,68701.0
64898.0,68721.0
64885.0,68756.0
64901.0,68729.0
64894.0,68739.0
64864.0,68733.0
64903.0,68755.0
64890.0,68726.0
64920.0,68718.0
64937.0,68718.0
64915.0,68720.0
64922.0,68735.0
64917.0,68775.0
64902.0,68763.0
64906.0,68778.0
64915.0,68763.0
64889.0,68745.0
64906.0,68762.0
64898.0,68744.0
64942.0,68730.0
64913.0,68737.0
64921.0,68741.0
64918.0,68775.0
64896.0,68764.0
64899.0,68778.0
64881.0,68758.0
64887.0,68780.0
64911.0,68766.0
64914.0,68751.0
64948.0,68768.0
64922.0,68803.0
64927.0,68791.0
64902.0,68764.0
64909.0,68770.0
64891.0,68764.0
64906.0,68772.0
64928.0,68763.0
64919.0,68742.0
64929.0,68761.0
64916.0,68814.0
64898.0,68812.0
64904.0,68810.0
64915.0,68800.0
64905.0,68804.0
64902.0,68797.0
64886.0,68789.0
64939.0,68784.0
64941.0,68774.0
64926.0,68817.0
64924.0,68786.0
64913.0,68800.0
64942.0,68831.0
64925.0,68817.0
64912.0,68827.0
64921.0,68802.0
64922.0,68826.0
64961.0,68805.0
64936.0,68806.0
64942.0,68828.0
64931.0,68831.0
64955.0,68866.0
64948.0,68847.0
64940.0,68846.0
64952.0,68858.0
64930.0,68845.0
64921.0,68822.0
64935.0,68840.0
64987.0,68827.0
64969.0,68831.0
64946.0,68880.0
64972.0,68880.0
64931.0,68863.0
64938.0,68876.0
64933.0,68862.0
64947.0,68846.0
64933.0,68856.0
64961.0,68858.0
64978.0,68865.0
64957.0,68859.0
64970.0,68885.0
64941.0,68877.0
64941.0,68875.0
64931.0,68880.0
64951.0,68869.0
64945.0,68857.0
64982.0,68832.0
64966.0,68839.0
64946.0,68858.0
64935.0,68899.0
64913.0,68849.0
64924.0,68843.0
64907.0,68852.0
64892.0,68832.0
64914.0,68829.0
64933.0,68817.0
64922.0,68812.0
64910.0,68820.0
64933.0,68850.0
64915.0,68798.0
64893.0,68783.0
64886.0,68783.0
64890.0,68787.0
64878.0,68757.0
64933.0,68737.0
64897.0,68730.0
64896.0,68765.0
64881.0,68741.0
64875.0,68733.0
64849.0,68724.0
64876.0,68698.0
64892.0,68690.0
64908.0,68670.0
64873.0,68675.0
64869.0,68680.0
64851.0,68684.0
64835.0,68674.0
64830.0,68668.0
64821.0,68646.0
64845.0,68630.0
64853.0,68606.0
64845.0,68624.0
64839.0,68632.0
64815.0,68620.0
64825.0,68611.0
64796.0,68606.0
64814.0,68593.0
64816.0,68571.0
64846.0,68583.0
64831.0,68585.0
64831.0,68585.0
64827.0,68491.0
64817.0,68455.0
64844.0,68477.0
64828.0,68480.0
64848.0,68480.0
64892.0,68460.0
64862.0,68477.0
64862.0,68477.0
64840.0,68472.0
64827.0,68491.0
64817.0,68455.0
64844.0,68477.0
64828.0,68480.0
64848.0,68480.0
64892.0,68460.0
64862.0,68477.0
64861.0,68462.0
64840.0,68472.0
64827.0,68491.0
64817.0,68455.0
64844.0,68477.0
64828.0,68480.0
64848.0,68480.0
64892.0,68460.0
64862.0,68477.0
64861.0,68462.0
64858.0,68502.0
64849.0,68503.0
64843.0,68502.0
64850.0,68514.0
64841.0,68521.0
64845.0,68509.0
64854.0,68509.0
64851.0,68497.0
64820.0,68504.0
64841.0,68508.0
64836.0,68532.0
64865.0,68502.0
64871.0,68490.0
64868.0,68485.0
64860.0,68504.0
64882.0,68519.0
64866.0,68541.0
64864.0,68527.0
64864.0,68571.0
64879.0,68554.0
64871.0,68521.0
64863.0,68511.0
64879.0,68507.0
64880.0,68515.0
64878.0,68516.0
64901.0,68526.0
64899.0,68510.0
64889.0,68528.0
64899.0,68528.0
64893.0,68553.0
64886.0,68565.0
64891.0,68588.0
64896.0,68580.0
64890.0,68561.0
64875.0,68573.0
64889.0,68573.0
64867.0,68560.0
64881.0,68571.0
64892.0,68571.0
64887.0,68555.0
64907.0,68576.0
64925.0,68563.0
64893.0,68567.0
64901.0,68583.0
64921.0,68597.0
64885.0,68582.0
64880.0,68610.0
64887.0,68619.0
64879.0,68620.0
64900.0,68597.0
64892.0,68603.0
64914.0,68584.0
64891.0,68598.0
64899.0,68636.0
64914.0,68639.0
64900.0,68615.0
64899.0,68633.0
64892.0,68624.0
64900.0,68625.0
64883.0,68593.0
64883.0,68597.0
64912.0,68577.0
64941.0,68577.0
64915.0,68578.0
64895.0,68595.0
64900.0,68588.0
64901.0,68599.0
64875.0,68584.0
64876.0,68578.0
64866.0,68539.0
64850.0,68541.0
64840.0,68519.0
64858.0,68525.0
64856.0,68479.0
64873.0,68475.0
64874.0,68458.0
64841.0,68447.0
64832.0,68471.0
64824.0,68464.0
64829.0,68438.0
64832.0,68424.0
64806.0,68395.0
64784.0,68403.0
64791.0,68385.0
64794.0,68365.0
64809.0,68335.0
64770.0,68332.0
64776.0,68292.0
64769.0,68309.0
64789.0,68263.0
64786.0,68243.0
64763.0,68243.0
64761.0,68228.0
64742.0,68244.0
64742.0,68243.0
64733.0,68243.0
64737.0,68194.0
64723.0,68205.0
64726.0,68189.0
64700.0,68169.0
64719.0,68151.0
64745.0,68127.0
64733.0,68103.0
64708.0,68115.0
64719.0,68121.0
64700.0,68129.0
64703.0,68130.0
64686.0,68128.0
64687.0,68099.0
64672.0,68079.0
64662.0,68071.0
64659.0,68075.0
64683.0,68054.0
64691.0,68058.0
64699.0,68029.0
64684.0,68065.0
64686.0,68061.0
64678.0,68083.0
64682.0,68067.0
64689.0,68061.0
64670.0,68081.0
64671.0,68055.0
64683.0,68043.0
64677.0,68043.0
64645.0,68045.0
64669.0,68038.0
64676.0,68037.0
64667.0,68039.0
64693.0,68037.0
64671.0,68024.0
64697.0,68027.0
64686.0,68050.0
64677.0,68076.0
64675.0,68055.0
64690.0,68054.0
64682.0,68052.0
64689.0,68083.0
64658.0,68050.0
64676.0,68055.0
64669.0,68037.0
64681.0,68046.0
64715.0,68034.0
64695.0,68045.0
64677.0,68032.0
64705.0,68059.0
64677.0,68055.0
64692.0,68056.0
64679.0,68059.0
64659.0,68033.0
64678.0,68049.0
64672.0,68041.0
64693.0,68033.0
64691.0,68029.0
64710.0,68046.0
64719.0,68028.0
64711.0,68013.0
64679.0,68050.0
64694.0,68066.0
64707.0,68073.0
64682.0,68069.0
64695.0,68089.0
64690.0,68085.0
64690.0,68076.0
64682.0,68082.0
64676.0,68083.0
64688.0,68053.0
64692.0,68070.0
64680.0,68073.0
64685.0,68075.0
64704.0,68079.0
64692.0,68075.0
64736.0,68067.0
64721.0,68088.0
64715.0,68104.0
64720.0,68114.0
64697.0,68099.0
64698.0,68113.0
64715.0,68107.0
